pol,gender,race,educ
Republican,Male,White,College
Democrat,Female,White,College
Other,Male,White,College
Democrat,Male,Asian or other,College
Republican,Male,White,College
Other,Female,White,College
Republican,Male,White,College
Republican,Male,White,College
Republican,Male,White,College
Other,Male,White,College
Democrat,Male,White,College
Republican,Female,White,College
Republican,Male,White,Non-college
Republican,Male,White,Non-college
Other,Male,White,College
Republican,Male,White,College
Republican,Female,White,College
Other,Male,White,College
Republican,Male,White,Non-college
Other,Male,White,College
Democrat,Male,White,College
Democrat,Male,White,College
Other,Male,White,College
Republican,Male,Asian or other,College
Other,Female,White,Non-college
Republican,Male,White,College
Other,Female,White,College
Republican,Female,White,College
Other,Male,White,College
Other,Male,White,Non-college
Republican,Male,White,College
Democrat,Male,White,Non-college
Other,Male,Asian or other,College
Democrat,Female,White,College
Republican,Female,White,College
Other,Male,White,Non-college
Republican,Male,White,College
Other,Male,White,Non-college
Republican,Female,White,Non-college
Republican,Male,Asian or other,College
Democrat,Female,White,Non-college
Other,Male,White,College
Other,Female,White,College
Other,Male,Asian or other,College
Other,Male,White,College
Other,Male,White,College
Republican,Male,White,College
Other,Male,White,College
Democrat,Male,Asian or other,College
Republican,Male,White,College
Other,Male,White,Non-college
Democrat,Male,White,College
Democrat,Male,White,College
Other,Female,White,Non-college
Democrat,Male,White,College
Democrat,Male,White,College
Democrat,Male,White,College
Democrat,Male,White,College
Democrat,Female,White,College
Other,Male,White,College
Democrat,Male,White,College
Other,Female,White,College
Republican,Male,White,Non-college
Other,Male,White,College
Republican,Male,White,College
Other,Female,White,College
Other,Male,Asian or other,College
Other,Female,White,College
Democrat,Female,White,College
Democrat,Male,White,Non-college
Democrat,Male,White,College
Other,Male,White,Non-college
Democrat,Male,White,College
Democrat,Female,White,College
Republican,Male,White,College
Republican,Male,White,College
Other,Male,White,College
Other,Male,White,College
Other,Female,White,College
Other,Female,White,Non-college
Republican,Male,White,Non-college
Democrat,Male,Hispanic,Non-college
Other,Male,White,College
Other,Male,White,Non-college
Democrat,Male,White,College
Republican,Male,White,Non-college
Other,Female,White,Non-college
Republican,Male,White,Non-college
Republican,Female,White,College
Other,Female,White,College
Other,Male,White,College
Republican,Male,Asian or other,Non-college
Other,Male,White,College
Democrat,Female,White,College
Democrat,Male,White,Non-college
Other,Male,White,Non-college
Democrat,Female,White,College
Democrat,Female,Hispanic,College
Republican,Male,White,Non-college
Other,Female,White,College
Democrat,Female,White,College
Republican,Female,White,Non-college
Republican,Female,White,College
