Group as a share of all 2020 voters,Group as a share of all 2018 voters,Group as a share of all 2016 voters,Label,2020 Biden vote (official result 51%),2020 Trump (official result 47%),2020 margin (Biden - Trump),2018 Democratic House vote (official result 53%),2018 Republican House vote (official result 44%),2018 margin (Dem - Rep),2016 Clinton vote (official result 48%),2016 Trump vote (official result 46%),2016 margin (Clinton - Trump),2020 vote choice margin of error (+/- at 95% CI),2018 vote choice margin of error (+/- at 95% CI),2016 vote choice margin of error (+/- at 95% CI),Group as a share of 2020 Trump voters,Group as a share of 2020 Biden voters,Group as a share of 2018 Republican voters,Group as a share of 2018 Democratic voters,Group as a share of 2016 Trump voters,Group as a share of 2016 Clinton voters,Group as a share of all 2020 voters,Group as a share of all 2020 nonvoters,Group as a share of all 2018 voters,Group as a share of all 2018 nonvoters,Group as a share of all 2016 voters,Group as a share of all 2016 nonvoters,z-val Rep change 2016-2020,z-val Dem change 2016-2020
,,,Gender,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,45,Men,48,50,-2,50,48,2,41,52,-11,2.9,2.3,4.6,51,44,53,45,53,39,48,44,49,45,45,51,0.72,2.55
51,51,55,Women,55,44,11,58,40,18,54,39,15,2.2,2.1,4.4,49,55,47,55,47,61,51,55,51,55,55,49,2.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,
72,75,74,White,43,55,-12,46,52,-6,39,54,-15,1.9,1.8,3.5,85,61,88,65,88,60,72,55,75,60,74,52,0.49,2
11,9,10,Black,92,8,84,92,6,86,91,6,85,5.8,5.6,11.4,2,19,1,16,1,19,11,14,9,14,10,15,0.63,0.27
10,8,10,Hispanic,59,38,21,72,25,47,66,28,38,8.1,5.8,12.4,8,11,5,11,6,14,10,20,8,17,10,19,1.44,0.97
4,2,2,Asian,72,28,44,73,26,47,-,-,-,13.2,9.6,-,2,6,1,3,1,3,4,4,2,3,2,4,0.34,0.51
2,4,3,Other,56,40,16,63,33,30,-,-,-,9.4,8.8,-,2,2,3,4,2,4,2,5,4,5,3,7,0.84,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gender and race,,,,,,,,,,,,,,,,,,,,,,,,,,
35,37,33,"Men, White non-Hispanic",40,57,-17,43,55,-12,32,62,-30,3.0,2.6,5.2,43,27,47,29,46,22,35,24,37,26,33,25,1.69,2.78
37,38,41,"Women, White non-Hispanic",46,53,-7,50,48,2,45,47,-2,2.3,2.4,4.9,42,33,42,35,42,38,37,31,38,34,41,27,2.19,0.37
4,3,4,"Men, Black non-Hispanic",87,12,75,92,6,86,-,-,-,10.8,9.5,-,1,7,0,6,1,7,4,5,3,6,4,9,0.28,0.76
6,6,6,"Women, Black non-Hispanic",95,5,90,93,5,88,-,-,-,6.6,6.8,- ,1,12,1,10,0,13,6,9,6,9,6,6,3.4,1.15
5,4,5,"Men, Hispanic",57,40,17,69,27,42,-,-,-,12.7,8.9,-,4,6,3,6,3,6,5,9,4,9,5,10,1.19,0.76
5,4,5,"Women, Hispanic",61,37,24,75,23,52,-,-,-,10.0,7.0,-,4,6,2,5,3,7,5,11,4,8,5,9,0.94,0.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Party,,,,,,,,,,,,,,,,,,,,,,,,,,
35,31,31,Republican,5,94,-89,4,95,-91,4,92,-88,3.1,2.8,5.8,70,4,67,2,64,3,35,17,31,22,31,24,1.12,0.74
36,35,35,Democrat,95,4,91,97,2,95,94,5,89,2.8,2.5,5.4,3,66,2,64,4,68,36,23,35,27,35,30,0.75,0.69
29,33,34,Independent/Other,52,43,9,55,40,15,42,43,-1,3.5,2.8,5.4,27,30,30,34,32,29,29,58,33,49,34,45,0,3.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Party/lean,,,,,,,,,,,,,,,,,,,,,,,,,,
48,45,48,Rep/lean Rep,6,92,-86,6,91,-85,4,89,-85,2.8,2.4,4.7,94,6,94,5,94,4,48,41,45,42,48,41,1.8,1.75
50,53,51,Dem/lean Dem,94,4,90,95,3,92,89,5,84,2.3,2.1,4.4,5,91,4,93,6,95,50,46,53,51,51,55,0.92,3.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Party/lean and ideology,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,30,Cons R/R lean,2,97,-95,2,96,-94,3,94,-91,3.0,2.8,5.7,69,1,71,1,62,2,33,16,33,18,30,22,2.02,0.92
14,12,17,Mod/Lib R,16,79,-63,15,80,-65,8,79,-71,6.1,4.6,7.9,24,4,22,3,31,3,14,24,12,24,17,19,0,2.53
24,23,27,Mod/Cons D,91,7,84,91,7,84,85,8,77,3.4,3.2,6.7,4,42,4,40,5,47,24,27,23,31,27,36,0.49,2.28
26,29,25,Lib D/D lean,98,2,96,98,1,97,94,2,92,3.2,2.7,5.8,1,49,0,53,1,48,26,18,29,19,25,19,0,2.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Married,,,,,,,,,,,,,,,,,,,,,,,,,,
56,58,52,Married,45,54,-9,46,52,-6,39,55,-16,2.0,2.0,4.1,64,49,68,50,63,43,56,36,58,38,52,36,0.43,2.63
44,42,48,Not married,60,38,22,64,33,31,58,34,24,3.2,2.5,5.0,36,51,31,50,36,57,44,64,42,62,48,64,1.39,0.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gender and Marital,,,,,,,,,,,,,,,,,,,,,,,,,,
28,30,27,"Men, Married",44,54,-10,43,55,-12,32,62,-30,3.0,2.9,5.6,33,24,38,24,36,18,28,16,30,16,27,17,2.53,3.91
27,28,26,"Women, Married",46,53,-7,50,48,2,47,48,-1,2.7,2.7,6.0,31,25,31,26,27,25,27,19,28,22,26,20,1.49,0.3
19,19,19,"Men, Not married",53,43,10,61,36,25,54,39,15,5.4,4.0,7.9,18,20,15,21,17,21,19,28,19,28,19,34,0.83,0.2
24,23,29,"Women, Not married",64,34,30,67,31,36,60,31,29,3.7,3.2,6.4,18,30,16,28,20,36,24,36,23,33,29,30,0.85,1.09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Age (4-way) ,,,,,,,,,,,,,,,,,,,,,,,,,,
